Time,Requests/s,Requests/hour
2018-01-16T22:16:42.000Z,358.3709774,1290135.5
2018-01-16T23:16:42.000Z,316.6269118,1139856.9
2018-01-17T00:16:42.000Z,273.8689913,985928.4
2018-01-17T01:16:42.000Z,268.1673261,965402.4
2018-01-17T02:16:42.000Z,272.1685905,979806.9
2018-01-17T03:16:42.000Z,280.2023024,1008728.3
2018-01-17T04:16:42.000Z,285.7883722,1028838.1
2018-01-17T05:16:42.000Z,285.1653745,1026595.4
2018-01-17T06:16:42.000Z,309.6666667,1114800.0
2018-01-17T07:16:42.000Z,356.4902703,1283365.0
2018-01-17T08:16:42.000Z,455.9152421,1641294.9
2018-01-17T09:16:42.000Z,534.8666667,1925520.0
2018-01-17T10:16:42.000Z,579.9375069,2087775.0
2018-01-17T11:16:42.000Z,574.5250228,2068290.1
2018-01-17T12:16:42.000Z,563.1918094,2027490.5
2018-01-17T13:16:42.000Z,587.3333333,2114400.0
2018-01-17T14:16:42.000Z,620.6592744,2234373.4
2018-01-17T15:16:42.000Z,592.4005917,2132642.1
2018-01-17T16:16:42.000Z,588.3385544,2118018.8
2018-01-17T17:16:42.000Z,508.1927649,1829494.0
2018-01-17T18:16:42.000Z,457.4038403,1646653.8
2018-01-17T19:16:42.000Z,411.5333333,1481520.0
2018-01-17T20:16:42.000Z,415.9333333,1497360.0
2018-01-17T21:16:42.000Z,443.069978,1595051.9
2018-01-17T22:16:42.000Z,360.930098,1299348.4
2018-01-17T23:16:42.000Z,316.1354179,1138087.5
2018-01-18T00:16:42.000Z,278.7981779,1003673.4
2018-01-18T01:16:42.000Z,284.583781,1024501.6
2018-01-18T02:16:42.000Z,285.6299261,1028267.7
2018-01-18T03:16:42.000Z,308.3358624,1110009.1
2018-01-18T04:16:42.000Z,324.9978446,1169992.2
2018-01-18T05:16:42.000Z,297.2686001,1070167.0
2018-01-18T06:16:42.000Z,338.0644313,1217032.0
2018-01-18T07:16:42.000Z,411.4693602,1481289.7
2018-01-18T08:16:42.000Z,449.0665515,1616639.6
2018-01-18T09:16:42.000Z,553.9289292,1994144.2
2018-01-18T10:16:42.000Z,571.2666667,2056560.0
2018-01-18T11:16:42.000Z,547.5998228,1971359.4
2018-01-18T12:16:42.000Z,540.6661694,1946398.2
2018-01-18T13:16:42.000Z,558.9926138,2012373.4
2018-01-18T14:16:42.000Z,591.3373958,2128814.6
2018-01-18T15:16:42.000Z,553.7958358,1993665.0
2018-01-18T16:16:42.000Z,615.6425501,2216313.2
2018-01-18T17:16:42.000Z,490.396818,1765428.5
2018-01-18T18:16:42.000Z,461.8032224,1662491.6
2018-01-18T19:16:42.000Z,443.9367513,1598172.3
2018-01-18T20:16:42.000Z,426.8004626,1536481.7
2018-01-18T21:16:42.000Z,412.8637246,1486309.4
2018-01-18T22:16:42.000Z,350.7604668,1262737.7
2018-01-18T23:16:42.000Z,313.2666667,1127760.0
2018-01-19T00:16:42.000Z,289.6327052,1042677.7
2018-01-19T01:16:42.000Z,272.6666667,981600.0
2018-01-19T02:16:42.000Z,293.0526664,1054989.6
2018-01-19T03:16:42.000Z,281.9497255,1015019.0
2018-01-19T04:16:42.000Z,282.4356356,1016768.3
2018-01-19T05:16:42.000Z,300.7437217,1082677.4
2018-01-19T06:16:42.000Z,336.8004818,1212481.7
2018-01-19T07:16:42.000Z,394.3142078,1419531.2
2018-01-19T08:16:42.000Z,461.0486674,1659775.2
2018-01-19T09:16:42.000Z,545.2711747,1962976.2
2018-01-19T10:16:42.000Z,530.16864,1908607.1
2018-01-19T11:16:42.000Z,510.8003738,1838881.4
2018-01-19T12:16:42.000Z,493.7240574,1777406.6
2018-01-19T13:16:42.000Z,539.2581028,1941329.2
2018-01-19T14:16:42.000Z,547.2038403,1969933.8
2018-01-19T15:16:42.000Z,521.1816866,1876254.1
2018-01-19T16:16:42.000Z,494.6091352,1780592.9
2018-01-19T17:16:42.000Z,437.5340893,1575122.7
2018-01-19T18:16:42.000Z,398.7332849,1435439.8
2018-01-19T19:16:42.000Z,373.394703,1344220.9
2018-01-19T20:16:42.000Z,352.3379514,1268416.6
2018-01-19T21:16:42.000Z,376.9942626,1357179.4
2018-01-19T22:16:42.000Z,298.8209557,1075755.4
2018-01-19T23:16:42.000Z,258.8685557,931926.8
2018-01-20T00:16:42.000Z,242.7924465,874052.8
2018-01-20T01:16:42.000Z,218.4650312,786474.1
2018-01-20T02:16:42.000Z,215.9349023,777365.7
2018-01-20T03:16:42.000Z,223.3969913,804229.2
2018-01-20T04:16:42.000Z,193.9784882,698322.6
2018-01-20T05:16:42.000Z,193.4622447,696464.1
2018-01-20T06:16:42.000Z,202.4287401,728743.5
2018-01-20T07:16:42.000Z,196.8411662,708628.2
2018-01-20T08:16:42.000Z,197.401649,710645.9
2018-01-20T09:16:42.000Z,215.509052,775832.6
2018-01-20T10:16:42.000Z,263.7983779,949674.2
2018-01-20T11:16:42.000Z,238.5999647,858959.9
2018-01-20T12:16:42.000Z,232.4630138,836866.9
2018-01-20T13:16:42.000Z,249,896400.0
2018-01-20T14:16:42.000Z,250.1071069,900385.6
2018-01-20T15:16:42.000Z,256.5333333,923520.0
2018-01-20T16:16:42.000Z,274.7982128,989273.6
2018-01-20T17:16:42.000Z,249.3979779,897832.7
2018-01-20T18:16:42.000Z,275.453334,991632.0
2018-01-20T19:16:42.000Z,251.8017423,906486.3
2018-01-20T20:16:42.000Z,259.3333333,933600.0
2018-01-20T21:16:42.000Z,235.6134537,848208.4
2018-01-20T22:16:42.000Z,218.3984312,786234.4
2018-01-20T23:16:42.000Z,222.8097353,802115.1
2018-01-21T00:16:42.000Z,210.1333333,756480.0
2018-01-21T01:16:42.000Z,211.3969113,761028.9
2018-01-21T02:16:42.000Z,188.2622625,677744.2
2018-01-21T03:16:42.000Z,182.7521711,657907.8
2018-01-21T04:16:42.000Z,188.2654845,677755.7
2018-01-21T05:16:42.000Z,184.3347023,663604.9
2018-01-21T06:16:42.000Z,186.3303513,670789.3
2018-01-21T07:16:42.000Z,176.6898232,636083.4
2018-01-21T08:16:42.000Z,191.0666667,687840.0
2018-01-21T09:16:42.000Z,211.3731956,760943.5
2018-01-21T10:16:42.000Z,216.2833325,778620.0
2018-01-21T11:16:42.000Z,219.3233271,789564.0
2018-01-21T12:16:42.000Z,227.7335202,819840.7
2018-01-21T13:16:42.000Z,239.2663113,861358.7
2018-01-21T14:16:42.000Z,237.1352046,853686.7
2018-01-21T15:16:42.000Z,271.1940671,976298.6
2018-01-21T16:16:42.000Z,257.8279763,928180.7
2018-01-21T17:16:42.000Z,271.068649,975847.1
2018-01-21T18:16:42.000Z,256.6935354,924096.7
2018-01-21T19:16:42.000Z,259.2782532,933401.7
2018-01-21T20:16:42.000Z,256.0142886,921651.4
2018-01-21T21:16:42.000Z,240.8930463,867215.0
2018-01-21T22:16:42.000Z,233.2620359,839743.3
2018-01-21T23:16:42.000Z,224.7368536,809052.7
2018-01-22T00:16:42.000Z,205.9280761,741341.1
2018-01-22T01:16:42.000Z,221.6837695,798061.6
2018-01-22T02:16:42.000Z,245.2018537,882726.7
2018-01-22T03:16:42.000Z,260.0001025,936000.4
2018-01-22T04:16:42.000Z,268.5980046,966952.8
2018-01-22T05:16:42.000Z,273.3516654,984066.0
2018-01-22T06:16:42.000Z,313.2686668,1127767.2
2018-01-22T07:16:42.000Z,369.7330591,1331039.0
2018-01-22T08:16:42.000Z,441.3998853,1589039.6
2018-01-22T09:16:42.000Z,536.4033252,1931052.0
2018-01-22T10:16:42.000Z,590.6158087,2126216.9
2018-01-22T11:16:42.000Z,559.0001605,2012400.6
2018-01-22T12:16:42.000Z,532.0898894,1915523.6
2018-01-22T13:16:42.000Z,565.0122168,2034044.0
2018-01-22T14:16:42.000Z,636.2672874,2290562.2
2018-01-22T15:16:42.000Z,622.9333333,2242560.0
2018-01-22T16:16:42.000Z,581.80666,2094504.0
2018-01-22T17:16:42.000Z,509.3963202,1833826.8
2018-01-22T18:16:42.000Z,446.0316238,1605713.9
2018-01-22T19:16:42.000Z,440.1333333,1584480.0
2018-01-22T20:16:42.000Z,425.8119197,1532922.9
2018-01-22T21:16:42.000Z,398.4,1434240.0
2018-01-22T22:16:42.000Z,392.9333333,1414560.0
2018-01-22T23:16:42.000Z,328.7333333,1183440.0
2018-01-23T00:16:42.000Z,289.8,1043280.0
2018-01-23T01:16:42.000Z,280.9333333,1011360.0
2018-01-23T02:16:42.000Z,298.9976046,1076391.4
2018-01-23T03:16:42.000Z,297.8116249,1072121.9
2018-01-23T04:16:42.000Z,310.2,1116720.0
2018-01-23T05:16:42.000Z,332.0267929,1195296.5
2018-01-23T06:16:42.000Z,363.3778182,1308160.2
2018-01-23T07:16:42.000Z,398.8,1435680.0
2018-01-23T08:16:42.000Z,484.0666667,1742640.0
2018-01-23T09:16:42.000Z,571.5960803,2057745.9
2018-01-23T10:16:42.000Z,586.0044447,2109616.0
2018-01-23T11:16:42.000Z,564.3921739,2031811.8
2018-01-23T12:16:42.000Z,580.8961606,2091226.2
2018-01-23T13:16:42.000Z,637.6,2295360.0
2018-01-23T14:16:42.000Z,617.4,2222640.0
2018-01-23T15:16:42.000Z,652.4666667,2348880.0
2018-01-23T16:16:42.000Z,624.4666667,2248080.0
2018-01-23T17:16:42.000Z,524.3602259,1887696.8
2018-01-23T18:16:42.000Z,474.915755,1709696.7
2018-01-23T19:16:42.000Z,453.0713747,1631057.0
2018-01-23T20:16:42.000Z,437.336898,1574412.8
2018-01-23T21:16:42.000Z,405.1066793,1458384.1
2018-01-23T22:16:42.000Z,374.464369,1348071.7
2018-01-23T23:16:42.000Z,324.0262777,1166494.6
2018-01-24T00:16:42.000Z,300.9360053,1083369.6
2018-01-24T01:16:42.000Z,289.9372758,1043774.2
2018-01-24T02:16:42.000Z,309.5973202,1114550.4
2018-01-24T03:16:42.000Z,309.5265916,1114295.7
2018-01-24T04:16:42.000Z,304.398538,1095834.7
2018-01-24T05:16:42.000Z,310.2492139,1116897.2
2018-01-24T06:16:42.000Z,350.5630267,1262026.9
2018-01-24T07:16:42.000Z,398.5110444,1434639.8
2018-01-24T08:16:42.000Z,485.3333333,1747200.0
2018-01-24T09:16:42.000Z,550.3333333,1981200.0
2018-01-24T10:16:42.000Z,619.9814135,2231933.1
2018-01-24T11:16:42.000Z,567.4436045,2042797.0
2018-01-24T12:16:42.000Z,547.1333333,1969680.0
2018-01-24T13:16:42.000Z,603.2874265,2171834.7
2018-01-24T14:16:42.000Z,631.3283385,2272782.0
2018-01-24T15:16:42.000Z,628.0656549,2261036.4
2018-01-24T16:16:42.000Z,643,2314800.0
2018-01-24T17:16:42.000Z,520.6792505,1874445.3
2018-01-24T18:16:42.000Z,454.651028,1636743.7
2018-01-24T19:16:42.000Z,454.9962403,1637986.5
2018-01-24T20:16:42.000Z,433.3458376,1560045.0
2018-01-24T21:16:42.000Z,422.8179364,1522144.6
2018-01-24T22:16:42.000Z,387.6460828,1395525.9
2018-01-24T23:16:42.000Z,331.7315285,1194233.5
2018-01-25T00:16:42.000Z,315.7435992,1136677.0
2018-01-25T01:16:42.000Z,318.2616937,1145742.1
2018-01-25T02:16:42.000Z,300.3480446,1081253.0
2018-01-25T03:16:42.000Z,317.4659514,1142877.4
2018-01-25T04:16:42.000Z,328.7976002,1183671.4
2018-01-25T05:16:42.000Z,328.6661693,1183198.2
2018-01-25T06:16:42.000Z,373.5837047,1344901.3
2018-01-25T07:16:42.000Z,425.9328715,1533358.3
2018-01-25T08:16:42.000Z,495.9073047,1785266.3
2018-01-25T09:16:42.000Z,554.953116,1997831.2
2018-01-25T10:16:42.000Z,600.6,2162160.0
2018-01-25T11:16:42.000Z,558.9333333,2012160.0
2018-01-25T12:16:42.000Z,559.8,2015280.0
2018-01-25T13:16:42.000Z,605.6666667,2180400.0
2018-01-25T14:16:42.000Z,629.1255477,2264852.0
2018-01-25T15:16:42.000Z,526.2982056,1894673.5
2018-01-25T16:16:42.000Z,596.2,2146320.0
2018-01-25T17:16:42.000Z,501.9932113,1807175.6
2018-01-25T18:16:42.000Z,445.6195772,1604230.5
2018-01-25T19:16:42.000Z,418.6842831,1507263.4
2018-01-25T20:16:42.000Z,446.5333333,1607520.0
2018-01-25T21:16:42.000Z,485.5333333,1747920.0
2018-01-25T22:16:42.000Z,404.8666667,1457520.0
2018-01-25T23:16:42.000Z,323.6581752,1165169.4
2018-01-26T00:16:42.000Z,300.5310846,1081911.9
2018-01-26T01:16:42.000Z,308.6671528,1111201.8
2018-01-26T02:16:42.000Z,316.3098839,1138715.6
2018-01-26T03:16:42.000Z,318.5350223,1146726.1
2018-01-26T04:16:42.000Z,301.9982446,1087193.7
2018-01-26T05:16:42.000Z,276.3353824,994807.4
2018-01-26T06:16:42.000Z,297.4127459,1070685.9
2018-01-26T07:16:42.000Z,355.8,1280880.0
2018-01-26T08:16:42.000Z,422.7703402,1521973.2
2018-01-26T09:16:42.000Z,501.4793463,1805325.7
2018-01-26T10:16:42.000Z,540.8665339,1947119.5
2018-01-26T11:16:42.000Z,498.4343406,1794363.6
2018-01-26T12:16:42.000Z,484.8827067,1745577.7
2018-01-26T13:15:59.000Z,546.6964425,1968107.2
2018-01-26T14:15:59.000Z,572.699952,2061719.8
2018-01-26T15:15:59.000Z,536.5958092,1931744.9
2018-01-26T16:15:59.000Z,515.2723272,1854980.4
2018-01-26T17:15:59.000Z,461.1405116,1660105.8
2018-01-26T18:15:59.000Z,418.858041,1507889.0
2018-01-26T19:15:59.000Z,391.4385134,1409178.7
2018-01-26T20:15:59.000Z,371.9333333,1338960.0
2018-01-26T21:15:59.000Z,361.7575084,1302327.0
2018-01-26T22:15:59.000Z,316.4618492,1139262.7
2018-01-26T23:15:59.000Z,284.2,1023120.0
2018-01-27T00:15:59.000Z,272.3101519,980316.6
2018-01-27T01:15:59.000Z,235.6650934,848394.3
2018-01-27T02:15:59.000Z,225.7231241,812603.3
2018-01-27T03:15:59.000Z,213.8580465,769889.0
2018-01-27T04:15:59.000Z,206.2,742320.0
2018-01-27T05:15:59.000Z,207.4185595,746706.8
2018-01-27T06:15:59.000Z,204.5984938,736554.6
2018-01-27T07:15:59.000Z,214.9373478,773774.5
2018-01-27T08:15:59.000Z,209.8561181,755482.0
2018-01-27T09:15:59.000Z,250.8247131,902969.0
2018-01-27T10:15:59.000Z,245.670498,884413.8
2018-01-27T11:15:59.000Z,246.8015468,888485.6
2018-01-27T12:15:59.000Z,247.8815902,892373.7
2018-01-27T13:15:59.000Z,278.5333333,1002720.0
2018-01-27T14:15:59.000Z,279.150937,1004943.4
2018-01-27T15:15:59.000Z,270.1981823,972713.5
2018-01-27T16:15:59.000Z,263.9302654,950149.0
2018-01-27T17:15:59.000Z,260.7328402,938638.2
2018-01-27T18:15:59.000Z,246.8,888480.0
2018-01-27T19:15:59.000Z,249.3504984,897661.8
2018-01-27T20:15:59.000Z,265.2567811,954924.4
2018-01-27T21:15:59.000Z,231.3351443,832806.5
2018-01-27T22:15:59.000Z,221.3715996,796937.8
2018-01-27T23:15:59.000Z,238.868147,859925.3
2018-01-28T00:15:59.000Z,201.9250706,726930.3
2018-01-28T01:15:59.000Z,199.4012134,717844.4
2018-01-28T02:15:59.000Z,203.7964448,733667.2
2018-01-28T03:15:59.000Z,185.0530183,666190.9
2018-01-28T04:15:59.000Z,181.6047749,653777.2
2018-01-28T05:15:59.000Z,178.341675,642030.0
2018-01-28T06:15:59.000Z,202.3200124,728352.0
2018-01-28T07:15:59.000Z,199.7333333,719040.0
2018-01-28T08:15:59.000Z,201.5908422,725727.0
2018-01-28T09:15:59.000Z,214.1497065,770938.9
2018-01-28T10:15:59.000Z,234.8826103,845577.4
2018-01-28T11:15:59.000Z,233.5333333,840720.0
2018-01-28T12:15:59.000Z,243.7268602,877416.7
2018-01-28T13:15:59.000Z,258.2801668,929808.6
2018-01-28T14:15:59.000Z,270.1512547,972544.5
2018-01-28T15:15:59.000Z,264.3311542,951592.2
2018-01-28T16:15:59.000Z,258.7373921,931454.6
2018-01-28T17:15:59.000Z,268.727965,967420.7
2018-01-28T18:15:59.000Z,269.0096135,968434.6
2018-01-28T19:15:59.000Z,261.2,940320.0
2018-01-28T20:15:59.000Z,263.8825277,949977.1
2018-01-28T21:15:59.000Z,267.2733266,962184.0
2018-01-28T22:15:59.000Z,257.5470452,927169.4
2018-01-28T23:15:59.000Z,232.3084966,836310.6
2018-01-29T00:15:59.000Z,224.9157508,809696.7
2018-01-29T01:15:59.000Z,256.5544054,923595.9
2018-01-29T02:15:59.000Z,263.691392,949289.0
2018-01-29T03:15:59.000Z,277.3021025,998287.6
2018-01-29T04:15:59.000Z,273.9180924,986105.1
2018-01-29T05:15:59.000Z,291.8142994,1050531.5
2018-01-29T06:15:59.000Z,324.1333333,1166880.0
2018-01-29T07:15:59.000Z,415.9971513,1497589.7
2018-01-29T08:15:59.000Z,494.335076,1779606.3
2018-01-29T09:15:59.000Z,557.8669273,2008320.9
2018-01-29T10:15:59.000Z,632.0109704,2275239.5
2018-01-29T11:15:59.000Z,582.6497615,2097539.1
2018-01-29T12:15:59.000Z,564.0630669,2030627.0
2018-01-29T13:15:59.000Z,621.1950973,2236302.4
2018-01-29T14:15:59.000Z,646.8052194,2328498.8
2018-01-29T15:15:59.000Z,668.8119608,2407723.1
2018-01-29T16:15:59.000Z,593.2666667,2135760.0
2018-01-29T17:15:59.000Z,515.8,1856880.0
2018-01-29T18:15:59.000Z,473.6663382,1705198.8
2018-01-29T19:15:59.000Z,463.9375603,1670175.2
2018-01-29T20:15:59.000Z,446.2729431,1606582.6
2018-01-29T21:15:59.000Z,431.6801661,1554048.6
2018-01-29T22:15:59.000Z,403.644616,1453120.6
2018-01-29T23:15:59.000Z,349.8288323,1259383.8
2018-01-30T00:15:59.000Z,318.0713162,1145056.7
2018-01-30T01:15:59.000Z,321.2721515,1156579.8
2018-01-30T02:15:59.000Z,311.7123613,1122164.5
2018-01-30T03:15:59.000Z,319.4275379,1149939.1
2018-01-30T04:15:59.000Z,321.3645063,1156912.2
2018-01-30T05:15:59.000Z,339.8858194,1223589.0
2018-01-30T06:15:59.000Z,377.8076181,1360107.4
2018-01-30T07:15:59.000Z,421.5944807,1517740.1
2018-01-30T08:15:59.000Z,511.9333333,1842960.0
2018-01-30T09:15:59.000Z,564.3999694,2031839.9
2018-01-30T10:15:59.000Z,624.2365473,2247251.6
2018-01-30T11:15:59.000Z,581.5237963,2093485.7
2018-01-30T12:15:59.000Z,565.0835686,2034300.9
2018-01-30T13:15:59.000Z,607.271147,2186176.1
2018-01-30T14:15:59.000Z,610.4884858,2197758.6
2018-01-30T15:15:59.000Z,623.9239124,2246126.1
2018-01-30T16:15:59.000Z,604.3423073,2175632.3
2018-01-30T17:15:59.000Z,534.7298089,1925027.3
2018-01-30T18:15:59.000Z,462.8525777,1666269.3
2018-01-30T19:15:59.000Z,458.1860515,1649469.8
2018-01-30T20:15:59.000Z,471.9965291,1699187.5
2018-01-30T21:15:59.000Z,452.7931871,1630055.5
2018-01-30T22:15:59.000Z,394.7826547,1421217.6
2018-01-30T23:15:59.000Z,350.3889452,1261400.2
2018-01-31T00:15:59.000Z,311.2246602,1120408.8
2018-01-31T01:15:59.000Z,296.01797,1065664.7
2018-01-31T02:15:59.000Z,313.9978224,1130392.2
2018-01-31T03:15:59.000Z,324.000067,1166400.2
2018-01-31T04:15:59.000Z,304.2450376,1095282.1
2018-01-31T05:15:59.000Z,332.4998135,1196999.3
2018-01-31T06:15:59.000Z,359.1361735,1292890.2
2018-01-31T07:15:59.000Z,396.4024846,1427048.9
2018-01-31T08:15:59.000Z,471.6817835,1698054.4
2018-01-31T09:15:59.000Z,576.8782131,2076761.6
2018-01-31T10:15:59.000Z,630.7412998,2270668.7
2018-01-31T11:15:59.000Z,566.8155711,2040536.1
2018-01-31T12:15:59.000Z,569.7610245,2051139.7
2018-01-31T13:15:59.000Z,605.5626647,2180025.6
2018-01-31T14:15:59.000Z,644.2463211,2319286.8
2018-01-31T15:15:59.000Z,582.3105665,2096318.0
2018-01-31T16:15:59.000Z,562.5677639,2025244.0
2018-01-31T17:15:59.000Z,529.4666667,1906080.0
2018-01-31T18:15:59.000Z,457.6948818,1647701.6
2018-01-31T19:15:59.000Z,432.996658,1558788.0
2018-01-31T20:15:59.000Z,424.4669649,1528081.1
2018-01-31T21:15:59.000Z,404.3971024,1455829.6
2018-01-31T22:15:59.000Z,376.2223426,1354400.4
2018-01-31T23:15:59.000Z,337.92605,1216533.8
2018-02-01T00:15:59.000Z,436.7283405,1572222.0
2018-02-01T01:15:59.000Z,457.4602715,1646857.0
2018-02-01T02:15:59.000Z,472.6157176,1701416.6
2018-02-01T03:15:59.000Z,479.9030349,1727650.9
2018-02-01T04:15:59.000Z,449.2212833,1617196.6
2018-02-01T05:15:59.000Z,435.3995515,1567438.4
2018-02-01T06:15:59.000Z,431.2666667,1552560.0
2018-02-01T07:15:59.000Z,483.8039262,1741694.1
2018-02-01T08:15:59.000Z,548.4038531,1974253.9
2018-02-01T09:15:59.000Z,612.3291869,2204385.1
2018-02-01T10:15:59.000Z,663.5333333,2388720.0
2018-02-01T11:15:59.000Z,631.3692705,2272929.4
2018-02-01T12:15:59.000Z,641.4706714,2309294.4
2018-02-01T13:15:59.000Z,676.4636915,2435269.3
2018-02-01T14:15:59.000Z,697.2853739,2510227.4
2018-02-01T15:15:59.000Z,678.5596935,2442814.9
2018-02-01T16:15:59.000Z,655.2711425,2358976.1
2018-02-01T17:15:59.000Z,631.0677388,2271843.9
2018-02-01T18:15:59.000Z,544.5256174,1960292.2
2018-02-01T19:15:59.000Z,544.9962986,1961986.7
2018-02-01T20:15:59.000Z,551.7239322,1986206.2
2018-02-01T21:15:59.000Z,549.8666667,1979520.0
2018-02-01T22:15:59.000Z,517.9364186,1864571.1
2018-02-01T23:15:59.000Z,464.8114599,1673321.3
2018-02-02T00:15:59.000Z,393.3975068,1416231.0
2018-02-02T01:15:59.000Z,468.525432,1686691.6
2018-02-02T02:15:59.000Z,440.5702418,1586052.9
2018-02-02T03:15:59.000Z,423.4032313,1524251.6
2018-02-02T04:15:59.000Z,407.9020231,1468447.3
2018-02-02T05:15:59.000Z,392.466987,1412881.2
2018-02-02T06:15:59.000Z,414.3806473,1491770.3
2018-02-02T07:15:59.000Z,469.2605739,1689338.1
2018-02-02T08:15:59.000Z,524.0292067,1886505.1
2018-02-02T09:15:59.000Z,568.004747,2044817.1
2018-02-02T10:15:59.000Z,612.4476572,2204811.6
2018-02-02T11:15:59.000Z,593.5376181,2136735.4
2018-02-02T12:15:59.000Z,544.9129931,1961686.8
2018-02-02T13:15:59.000Z,589.383631,2121781.1
2018-02-02T14:15:59.000Z,611.3873885,2200994.6
2018-02-02T15:15:59.000Z,625.1278809,2250460.4
2018-02-02T16:15:59.000Z,579.4777415,2086119.9
2018-02-02T17:15:59.000Z,528.4432414,1902395.7
2018-02-02T18:15:59.000Z,471.4340852,1697162.7
2018-02-02T19:15:59.000Z,464.6018955,1672566.8
2018-02-02T20:15:59.000Z,460.247294,1656890.3
2018-02-02T21:15:59.000Z,415.1784151,1494642.3
2018-02-02T22:15:59.000Z,428.040334,1540945.2
2018-02-02T23:15:59.000Z,386.0330567,1389719.0
2018-02-03T00:15:59.000Z,364.1279959,1310860.8
2018-02-03T01:15:59.000Z,356.5684678,1283646.5
2018-02-03T02:15:59.000Z,329.435872,1185969.1
2018-02-03T03:15:59.000Z,334.8666667,1205520.0
2018-02-03T04:15:59.000Z,313.3879939,1128196.8
2018-02-03T05:15:59.000Z,300.9679132,1083484.5
2018-02-03T06:15:59.000Z,310.1042534,1116375.3
2018-02-03T07:15:59.000Z,280.0658499,1008237.1
2018-02-03T08:15:59.000Z,281.397889,1013032.4
2018-02-03T09:15:59.000Z,293.143688,1055317.3
2018-02-03T10:15:59.000Z,303.8265167,1093775.5
2018-02-03T11:15:59.000Z,273.0086145,982831.0
2018-02-03T12:15:59.000Z,280.0649868,1008234.0
2018-02-03T13:15:59.000Z,289.1958225,1041105.0
2018-02-03T14:15:59.000Z,312.1990523,1123916.6
2018-02-03T15:15:59.000Z,334.0875622,1202715.2
2018-02-03T16:15:59.000Z,344.2690979,1239368.8
2018-02-03T17:15:59.000Z,331.4383807,1193178.2
2018-02-03T18:15:59.000Z,350.1462084,1260526.4
2018-02-03T19:15:59.000Z,338.5847945,1218905.3
2018-02-03T20:15:59.000Z,337.1310005,1213671.6
2018-02-03T21:15:59.000Z,349.6371701,1258693.8
2018-02-03T22:15:59.000Z,318.4996004,1146598.6
2018-02-03T23:15:59.000Z,352.439363,1268781.7
2018-02-04T00:15:59.000Z,337.0666667,1213440.0
2018-02-04T01:15:59.000Z,408.0510619,1468983.8
2018-02-04T02:15:59.000Z,397.3892749,1430601.4
2018-02-04T03:15:59.000Z,358,1288800.0
2018-02-04T04:15:59.000Z,339.0244006,1220487.8
2018-02-04T05:15:59.000Z,318.6317128,1147074.2
2018-02-04T06:15:59.000Z,297.118808,1069627.7
2018-02-04T07:15:59.000Z,276.2410307,994467.7
2018-02-04T08:15:59.000Z,273.4,984240.0
2018-02-04T09:15:59.000Z,260.5867717,938112.4
2018-02-04T10:15:59.000Z,282.1770642,1015837.4
2018-02-04T11:15:59.000Z,302.9665361,1090679.5
2018-02-04T12:15:59.000Z,309.9285385,1115742.7
2018-02-04T13:15:59.000Z,346.2956963,1246664.5
2018-02-04T14:15:59.000Z,354.9196855,1277710.9
2018-02-04T15:15:59.000Z,367.4915646,1322969.6
2018-02-04T16:15:59.000Z,368.9538296,1328233.8
2018-02-04T17:15:59.000Z,389.1333333,1400880.0
2018-02-04T18:15:59.000Z,400.7913217,1442848.8
2018-02-04T19:15:59.000Z,398.5175386,1434663.1
2018-02-04T20:15:59.000Z,397.6812338,1431652.4
2018-02-04T21:15:59.000Z,416.2211788,1498396.2
2018-02-04T22:15:59.000Z,391.7346991,1410244.9
2018-02-04T23:15:59.000Z,354.0069652,1274425.1
2018-02-05T00:15:59.000Z,330.3871093,1189393.6
2018-02-05T01:15:59.000Z,368.6666667,1327200.0
2018-02-05T02:15:59.000Z,363.0306912,1306910.5
2018-02-05T03:15:59.000Z,395.271067,1422975.8
2018-02-05T04:15:59.000Z,392.0091434,1411232.9
2018-02-05T05:15:59.000Z,417.2032091,1501931.6
2018-02-05T06:15:59.000Z,395.5333333,1423920.0
2018-02-05T07:15:59.000Z,455.5044824,1639816.1
2018-02-05T08:15:59.000Z,501.4378712,1805176.3
2018-02-05T09:15:59.000Z,588.0735914,2117064.9
2018-02-05T10:15:59.000Z,626.7732131,2256383.6
2018-02-05T11:15:59.000Z,604.8043025,2177295.5
2018-02-05T12:15:59.000Z,625.7954447,2252863.6
2018-02-05T13:15:59.000Z,623.6814772,2245253.3
2018-02-05T14:15:59.000Z,681.1953381,2452303.2
2018-02-05T15:15:59.000Z,673.5204692,2424673.7
2018-02-05T16:15:59.000Z,668.8,2407680.0
2018-02-05T17:15:59.000Z,598.2903719,2153845.3
2018-02-05T18:15:59.000Z,556.0163083,2001658.7
2018-02-05T19:15:59.000Z,533.9076566,1922067.6
2018-02-05T20:15:59.000Z,550.8880628,1983197.0
2018-02-05T21:15:59.000Z,525.670738,1892414.7
2018-02-05T22:15:59.000Z,488.6375617,1759095.2
2018-02-05T23:15:59.000Z,453.1326404,1631277.5
2018-02-06T00:15:59.000Z,420.7329871,1514638.8
2018-02-06T01:15:59.000Z,438.2490449,1577696.6
2018-02-06T02:15:59.000Z,407.8666667,1468320.0
2018-02-06T03:15:59.000Z,421.0866296,1515911.9
2018-02-06T04:15:59.000Z,430.4921736,1549771.8
2018-02-06T05:15:59.000Z,424.4634847,1528068.5
2018-02-06T06:15:59.000Z,432.91066,1558478.4
